prediction,actual,diff,predSCore,actScore
1980,1989,9,0.0,0.0
1980,1997,17,0.0,0.0
1980,1989,9,0.0,0.0
1980,1989,9,0.0,0.0
1980,2008,28,0.0,0.0
1980,2007,27,0.0,0.0
1980,1987,7,0.0,0.0
1980,1999,19,0.0,0.0
1980,1981,1,0.0,0.0
1980,1986,6,0.0,0.0
1980,2001,21,0.0,0.0
1980,1982,2,0.0,0.0
1980,1983,3,0.0,0.0
1980,1991,11,0.0,0.0
1980,1980,0,0.0,0.0
1980,2013,33,0.0,0.0
1980,1997,17,0.0,0.0
1980,1997,17,0.0,0.0
1980,2001,21,0.0,0.0
1980,1982,2,0.0,0.0
1980,1989,9,0.0,0.0
1980,1987,7,0.0,0.0
1980,2001,21,0.0,0.0
1980,2009,29,0.0,0.0
1980,1992,12,0.0,0.0
1980,1987,7,0.0,0.0
1980,1999,19,0.0,0.0
1980,1985,5,0.0,0.0
1980,1987,7,0.0,0.0
1980,1980,0,0.0,0.0
1980,1990,10,0.0,0.0
1980,2011,31,0.0,0.0
1980,2011,31,0.0,0.0
1980,2015,35,0.0,0.0
1980,1996,16,0.0,0.0
1980,2002,22,0.0,0.0
1980,1983,3,0.0,0.0
1980,1990,10,0.0,0.0
1980,1980,0,0.0,0.0
1980,1994,14,0.0,0.0
1980,2010,30,0.0,0.0
1980,1981,1,0.0,0.0
1980,1992,12,0.0,0.0
1980,1996,16,0.0,0.0
1980,2004,24,0.0,0.0
1980,2006,26,0.0,0.0
1980,1999,19,0.0,0.0
1980,1987,7,0.0,0.0
1980,1980,0,0.0,0.0
1980,1984,4,0.0,0.0
1980,1986,6,0.0,0.0
1980,1990,10,0.0,0.0
1980,2011,31,0.0,0.0
1980,2015,35,0.0,0.0
1980,1982,2,0.0,0.0
1980,1981,1,0.0,0.0
1980,1995,15,0.0,0.0
1980,1991,11,0.0,0.0
1980,2011,31,0.0,0.0
1980,1994,14,0.0,0.0
1980,1983,3,0.0,0.0
1980,1994,14,0.0,0.0
1980,1982,2,0.0,0.0
1980,1992,12,0.0,0.0
1980,1984,4,0.0,0.0
1980,1984,4,0.0,0.0
1980,1992,12,0.0,0.0
1980,1987,7,0.0,0.0
1980,2009,29,0.0,0.0
1980,1982,2,0.0,0.0
1980,1999,19,0.0,0.0
1980,1986,6,0.0,0.0
1980,2000,20,0.0,0.0
1980,2015,35,0.0,0.0
1980,1985,5,0.0,0.0
1980,2008,28,0.0,0.0
1980,2010,30,0.0,0.0
1980,1990,10,0.0,0.0
1980,2002,22,0.0,0.0
1980,1985,5,0.0,0.0
1980,1996,16,0.0,0.0
1980,2011,31,0.0,0.0
1980,2005,25,0.0,0.0
1980,2004,24,0.0,0.0
1980,1991,11,0.0,0.0
1980,1997,17,0.0,0.0
1980,1992,12,0.0,0.0
1980,1982,2,0.0,0.0
1980,2000,20,0.0,0.0
1980,1991,11,0.0,0.0
1980,1985,5,0.0,0.0
1980,1985,5,0.0,0.0
1980,2000,20,0.0,0.0
1980,1989,9,0.0,0.0
1980,1981,1,0.0,0.0
1980,1990,10,0.0,0.0
1980,1996,16,0.0,0.0
1980,2011,31,0.0,0.0
1980,2011,31,0.0,0.0
1980,1982,2,0.0,0.0
1980,2009,29,0.0,0.0
1980,2008,28,0.0,0.0
1980,1992,12,0.0,0.0
1980,2000,20,0.0,0.0
1980,2013,33,0.0,0.0
1980,1983,3,0.0,0.0
1980,1988,8,0.0,0.0
1980,2008,28,0.0,0.0
1980,1993,13,0.0,0.0
1980,2002,22,0.0,0.0
1980,1988,8,0.0,0.0
1980,1990,10,0.0,0.0
1980,2009,29,0.0,0.0
1980,1988,8,0.0,0.0
1980,1991,11,0.0,0.0
1980,2004,24,0.0,0.0
1980,1981,1,0.0,0.0
1980,1981,1,0.0,0.0
1980,2008,28,0.0,0.0
1980,1996,16,0.0,0.0
1980,1992,12,0.0,0.0
1980,2005,25,0.0,0.0
1980,1981,1,0.0,0.0
1980,1998,18,0.0,0.0
1980,1991,11,0.0,0.0
1980,2010,30,0.0,0.0
1980,2010,30,0.0,0.0
1980,1987,7,0.0,0.0
1980,1991,11,0.0,0.0
1980,1992,12,0.0,0.0
1980,1992,12,0.0,0.0
1980,1991,11,0.0,0.0
1980,2005,25,0.0,0.0
1980,2005,25,0.0,0.0
1980,1984,4,0.0,0.0
1980,1991,11,0.0,0.0
1980,2006,26,0.0,0.0
1980,1992,12,0.0,0.0
1980,1990,10,0.0,0.0
1980,2011,31,0.0,0.0
1980,1981,1,0.0,0.0
1980,1989,9,0.0,0.0
1980,1992,12,0.0,0.0
1980,1996,16,0.0,0.0
1980,1992,12,0.0,0.0
1980,1980,0,0.0,0.0
1980,1982,2,0.0,0.0
1980,1995,15,0.0,0.0
1980,1994,14,0.0,0.0
1980,1987,7,0.0,0.0
1980,1987,7,0.0,0.0
1980,1982,2,0.0,0.0
1980,1985,5,0.0,0.0
1980,2008,28,0.0,0.0
1980,1982,2,0.0,0.0
1980,1996,16,0.0,0.0
1980,2015,35,0.0,0.0
1980,1992,12,0.0,0.0
1980,1990,10,0.0,0.0
1980,1982,2,0.0,0.0
1980,2008,28,0.0,0.0
1980,1981,1,0.0,0.0
1980,1986,6,0.0,0.0
1980,2010,30,0.0,0.0
1980,1983,3,0.0,0.0
1980,1980,0,0.0,0.0
1980,1990,10,0.0,0.0
1980,2006,26,0.0,0.0
1980,1986,6,0.0,0.0
1980,1989,9,0.0,0.0
1980,2009,29,0.0,0.0
1980,1988,8,0.0,0.0
1980,1987,7,0.0,0.0
1980,1995,15,0.0,0.0
1980,1987,7,0.0,0.0
1980,2007,27,0.0,0.0
1980,1999,19,0.0,0.0
1980,1988,8,0.0,0.0
1980,1980,0,0.0,0.0
1980,2014,34,0.0,0.0
1980,2009,29,0.0,0.0
1980,1981,1,0.0,0.0
1980,1983,3,0.0,0.0
1980,1998,18,0.0,0.0
1980,1991,11,0.0,0.0
1980,2000,20,0.0,0.0
1980,1990,10,0.0,0.0
1980,2012,32,0.0,0.0
1980,2013,33,0.0,0.0
1980,1992,12,0.0,0.0
1980,1989,9,0.0,0.0
1980,1996,16,0.0,0.0
1980,1988,8,0.0,0.0
1980,1991,11,0.0,0.0
1980,2011,31,0.0,0.0
1980,2009,29,0.0,0.0
1980,1988,8,0.0,0.0
1980,1990,10,0.0,0.0
1980,1993,13,0.0,0.0
1980,2010,30,0.0,0.0
1980,1997,17,0.0,0.0
1980,2009,29,0.0,0.0
1980,1988,8,0.0,0.0
1980,2008,28,0.0,0.0
1980,2000,20,0.0,0.0
1980,2005,25,0.0,0.0
1980,2010,30,0.0,0.0
1980,1986,6,0.0,0.0
1980,2006,26,0.0,0.0
1980,2014,34,0.0,0.0
1980,2006,26,0.0,0.0
1980,1987,7,0.0,0.0
1980,1987,7,0.0,0.0
1980,2014,34,0.0,0.0
1980,1990,10,0.0,0.0
1980,2005,25,0.0,0.0
1980,1980,0,0.0,0.0
1980,1996,16,0.0,0.0
1980,1980,0,0.0,0.0
1980,2005,25,0.0,0.0
1980,1980,0,0.0,0.0
1980,1981,1,0.0,0.0
1980,1983,3,0.0,0.0
1980,2001,21,0.0,0.0
1980,1986,6,0.0,0.0
1980,2006,26,0.0,0.0
1980,1990,10,0.0,0.0
1980,1987,7,0.0,0.0
1980,1980,0,0.0,0.0
1980,2003,23,0.0,0.0
1980,2011,31,0.0,0.0
1980,1999,19,0.0,0.0
1980,2006,26,0.0,0.0
1980,2007,27,0.0,0.0
1980,2011,31,0.0,0.0
1980,1999,19,0.0,0.0
1980,2008,28,0.0,0.0
1980,1996,16,0.0,0.0
1980,2007,27,0.0,0.0
1980,1997,17,0.0,0.0
1980,1980,0,0.0,0.0
1980,2014,34,0.0,0.0
1980,1980,0,0.0,0.0
1980,1998,18,0.0,0.0
1980,1993,13,0.0,0.0
1980,1983,3,0.0,0.0
1980,1985,5,0.0,0.0
1980,2001,21,0.0,0.0
1980,2015,35,0.0,0.0
1980,1989,9,0.0,0.0
1980,1985,5,0.0,0.0
1980,1992,12,0.0,0.0
1980,1982,2,0.0,0.0
1980,2004,24,0.0,0.0
1980,2007,27,0.0,0.0
1980,2015,35,0.0,0.0
1980,1987,7,0.0,0.0
1980,2009,29,0.0,0.0
1980,2010,30,0.0,0.0
1980,2006,26,0.0,0.0
1980,2000,20,0.0,0.0
1980,1991,11,0.0,0.0
1980,1982,2,0.0,0.0
1980,2004,24,0.0,0.0
1980,1989,9,0.0,0.0
1980,1989,9,0.0,0.0
1980,1984,4,0.0,0.0
1980,1984,4,0.0,0.0
1980,2014,34,0.0,0.0
1980,2006,26,0.0,0.0
1980,2008,28,0.0,0.0
1980,1984,4,0.0,0.0
1980,1997,17,0.0,0.0
1980,2013,33,0.0,0.0
1980,1984,4,0.0,0.0
1980,2012,32,0.0,0.0
1980,1999,19,0.0,0.0
1980,1987,7,0.0,0.0
1980,2000,20,0.0,0.0
1980,1989,9,0.0,0.0
1980,1995,15,0.0,0.0
1980,2014,34,0.0,0.0
1980,1985,5,0.0,0.0
1980,1982,2,0.0,0.0
1980,2014,34,0.0,0.0
1980,2014,34,0.0,0.0
1980,2007,27,0.0,0.0
1980,1997,17,0.0,0.0
1980,2008,28,0.0,0.0
1980,2008,28,0.0,0.0
1980,1994,14,0.0,0.0
1980,1982,2,0.0,0.0
1980,1980,0,0.0,0.0
1980,1980,0,0.0,0.0
1980,1995,15,0.0,0.0
1980,1995,15,0.0,0.0
1980,1987,7,0.0,0.0
1980,1980,0,0.0,0.0
1980,2001,21,0.0,0.0
1980,1997,17,0.0,0.0
1980,2011,31,0.0,0.0
1980,2005,25,0.0,0.0
1980,1982,2,0.0,0.0
1980,1980,0,0.0,0.0
1980,2005,25,0.0,0.0
1980,2004,24,0.0,0.0
1980,1998,18,0.0,0.0
1980,2005,25,0.0,0.0
1980,2012,32,0.0,0.0
1980,1981,1,0.0,0.0
1980,1980,0,0.0,0.0
1980,1993,13,0.0,0.0
1980,1980,0,0.0,0.0
1980,1982,2,0.0,0.0
1980,1980,0,0.0,0.0
1980,1991,11,0.0,0.0
1980,1991,11,0.0,0.0
1980,1982,2,0.0,0.0
1980,1984,4,0.0,0.0
1980,1989,9,0.0,0.0
1980,2006,26,0.0,0.0
1980,2004,24,0.0,0.0
1980,1991,11,0.0,0.0
1980,1983,3,0.0,0.0
1980,2004,24,0.0,0.0
1980,2003,23,0.0,0.0
1980,2004,24,0.0,0.0
1980,1982,2,0.0,0.0
1980,2000,20,0.0,0.0
1980,1992,12,0.0,0.0
1980,1980,0,0.0,0.0
1980,2012,32,0.0,0.0
1980,2004,24,0.0,0.0
1980,2004,24,0.0,0.0
1980,1986,6,0.0,0.0
1980,1984,4,0.0,0.0
1980,1983,3,0.0,0.0
1980,1987,7,0.0,0.0
1980,1981,1,0.0,0.0
1980,1982,2,0.0,0.0
1980,1984,4,0.0,0.0
1980,1996,16,0.0,0.0
1980,1996,16,0.0,0.0
1980,1998,18,0.0,0.0
1980,1998,18,0.0,0.0
1980,2006,26,0.0,0.0
1980,1984,4,0.0,0.0
1980,1991,11,0.0,0.0
1980,1987,7,0.0,0.0
1980,1987,7,0.0,0.0
1980,1994,14,0.0,0.0
1980,2008,28,0.0,0.0
1980,2004,24,0.0,0.0
1980,2014,34,0.0,0.0
1980,2010,30,0.0,0.0
1980,2015,35,0.0,0.0
1980,2000,20,0.0,0.0
1980,1989,9,0.0,0.0
1980,1991,11,0.0,0.0
1980,1990,10,0.0,0.0
1980,1987,7,0.0,0.0
1980,1983,3,0.0,0.0
1980,1994,14,0.0,0.0
1980,2010,30,0.0,0.0
1980,1991,11,0.0,0.0
1980,2008,28,0.0,0.0
1980,1986,6,0.0,0.0
1980,1985,5,0.0,0.0
1980,2006,26,0.0,0.0
1980,1992,12,0.0,0.0
1980,2014,34,0.0,0.0
1980,2007,27,0.0,0.0
1980,2014,34,0.0,0.0
1980,2003,23,0.0,0.0
1980,2001,21,0.0,0.0
1980,1992,12,0.0,0.0
1980,1998,18,0.0,0.0
1980,1987,7,0.0,0.0
1980,2008,28,0.0,0.0
1980,2011,31,0.0,0.0
1980,2011,31,0.0,0.0
1980,2005,25,0.0,0.0
1980,2012,32,0.0,0.0
1980,2006,26,0.0,0.0
1980,1984,4,0.0,0.0
1980,2002,22,0.0,0.0
1980,2007,27,0.0,0.0
1980,2010,30,0.0,0.0
1980,2003,23,0.0,0.0
1980,2010,30,0.0,0.0
1980,1989,9,0.0,0.0
1980,1986,6,0.0,0.0
1980,2003,23,0.0,0.0
1980,1985,5,0.0,0.0
1980,1984,4,0.0,0.0
1980,1996,16,0.0,0.0
1980,2003,23,0.0,0.0
1980,2002,22,0.0,0.0
1980,2015,35,0.0,0.0
1980,2011,31,0.0,0.0
1980,1986,6,0.0,0.0
1980,1986,6,0.0,0.0
1980,2007,27,0.0,0.0
1980,2007,27,0.0,0.0
1980,1985,5,0.0,0.0
1980,2005,25,0.0,0.0
1980,2005,25,0.0,0.0
1980,2005,25,0.0,0.0
1980,2008,28,0.0,0.0
1980,2010,30,0.0,0.0
prediction,actual,diff,predSCore,actScore
1980,2009,29,0.0,0.0
1980,1993,13,0.0,0.0
1980,1984,4,0.0,0.0
1980,1985,5,0.0,0.0
1980,2013,33,0.0,0.0
1980,2014,34,0.0,0.0
1980,2013,33,0.0,0.0
1980,2013,33,0.0,0.0
1980,2013,33,0.0,0.0
1980,2014,34,0.0,0.0
1980,1980,0,0.0,0.0
1980,2015,35,0.0,0.0
1980,1999,19,0.0,0.0
1980,2000,20,0.0,0.0
1980,1996,16,0.0,0.0
1980,2004,24,0.0,0.0
1980,1983,3,0.0,0.0
1980,2001,21,0.0,0.0
1980,2013,33,0.0,0.0
1980,2014,34,0.0,0.0
1980,2013,33,0.0,0.0
1980,2002,22,0.0,0.0
1980,1982,2,0.0,0.0
1980,1985,5,0.0,0.0
1980,1995,15,0.0,0.0
1980,1987,7,0.0,0.0
1980,1990,10,0.0,0.0
1980,1991,11,0.0,0.0
1980,1986,6,0.0,0.0
1980,1999,19,0.0,0.0
1980,2000,20,0.0,0.0
1980,1986,6,0.0,0.0
1980,1987,7,0.0,0.0
1980,1993,13,0.0,0.0
1980,1987,7,0.0,0.0
1980,1987,7,0.0,0.0
1980,2010,30,0.0,0.0
1980,1991,11,0.0,0.0
1980,1989,9,0.0,0.0
1980,2011,31,0.0,0.0
1980,1980,0,0.0,0.0
1980,1983,3,0.0,0.0
1980,2012,32,0.0,0.0
1980,1994,14,0.0,0.0
1980,1994,14,0.0,0.0
1980,1982,2,0.0,0.0
1980,1984,4,0.0,0.0
1980,1983,3,0.0,0.0
1980,1994,14,0.0,0.0
1980,1988,8,0.0,0.0
1980,2003,23,0.0,0.0
1980,1984,4,0.0,0.0
1980,2006,26,0.0,0.0
1980,1999,19,0.0,0.0
1980,1987,7,0.0,0.0
1980,2007,27,0.0,0.0
1980,1989,9,0.0,0.0
1980,1982,2,0.0,0.0
1980,2014,34,0.0,0.0
1980,1999,19,0.0,0.0
1980,2014,34,0.0,0.0
1980,2005,25,0.0,0.0
1980,2005,25,0.0,0.0
1980,2007,27,0.0,0.0
1980,2009,29,0.0,0.0
1980,1996,16,0.0,0.0
1980,1988,8,0.0,0.0
1980,1984,4,0.0,0.0
1980,2004,24,0.0,0.0
1980,1994,14,0.0,0.0
1980,1999,19,0.0,0.0
1980,1989,9,0.0,0.0
1980,2003,23,0.0,0.0
1980,2014,34,0.0,0.0
1980,1995,15,0.0,0.0
1980,1997,17,0.0,0.0
1980,1992,12,0.0,0.0
1980,2014,34,0.0,0.0
1980,2012,32,0.0,0.0
1980,2007,27,0.0,0.0
1980,1985,5,0.0,0.0
1980,2010,30,0.0,0.0
1980,2009,29,0.0,0.0
1980,2003,23,0.0,0.0
1980,1989,9,0.0,0.0
1980,1999,19,0.0,0.0
1980,1986,6,0.0,0.0
1980,1991,11,0.0,0.0
1980,1998,18,0.0,0.0
1980,2009,29,0.0,0.0
1980,2003,23,0.0,0.0
1980,2008,28,0.0,0.0
1980,1997,17,0.0,0.0
1980,1999,19,0.0,0.0
1980,1997,17,0.0,0.0
1980,1996,16,0.0,0.0
1980,2011,31,0.0,0.0
1980,2012,32,0.0,0.0
1980,2012,32,0.0,0.0
1980,2011,31,0.0,0.0
1980,1997,17,0.0,0.0
1980,2002,22,0.0,0.0
1980,2008,28,0.0,0.0
1980,2008,28,0.0,0.0
1980,2014,34,0.0,0.0
1980,1988,8,0.0,0.0
1980,1982,2,0.0,0.0
1980,2004,24,0.0,0.0
1980,1981,1,0.0,0.0
1980,1984,4,0.0,0.0
1980,2004,24,0.0,0.0
1980,1993,13,0.0,0.0
1980,2007,27,0.0,0.0
1980,1991,11,0.0,0.0
1980,1991,11,0.0,0.0
1980,1992,12,0.0,0.0
1980,1986,6,0.0,0.0
1980,1990,10,0.0,0.0
1980,1984,4,0.0,0.0
1980,1984,4,0.0,0.0
1980,1995,15,0.0,0.0
1980,1990,10,0.0,0.0
1980,1986,6,0.0,0.0
1980,1981,1,0.0,0.0
1980,2008,28,0.0,0.0
1980,1986,6,0.0,0.0
1980,1986,6,0.0,0.0
1980,2011,31,0.0,0.0
1980,1981,1,0.0,0.0
1980,2002,22,0.0,0.0
1980,1990,10,0.0,0.0
1980,1984,4,0.0,0.0
1980,2010,30,0.0,0.0
1980,1998,18,0.0,0.0
1980,1989,9,0.0,0.0
1980,2001,21,0.0,0.0
1980,1986,6,0.0,0.0
1980,1982,2,0.0,0.0
1980,1980,0,0.0,0.0
1980,1986,6,0.0,0.0
1980,2008,28,0.0,0.0
1980,2002,22,0.0,0.0
1980,2002,22,0.0,0.0
1980,1999,19,0.0,0.0
1980,1982,2,0.0,0.0
1980,1988,8,0.0,0.0
1980,1988,8,0.0,0.0
1980,1982,2,0.0,0.0
1980,2006,26,0.0,0.0
1980,2000,20,0.0,0.0
1980,2005,25,0.0,0.0
1980,1998,18,0.0,0.0
1980,1989,9,0.0,0.0
1980,2014,34,0.0,0.0
1980,1998,18,0.0,0.0
1980,1996,16,0.0,0.0
1980,2002,22,0.0,0.0
1980,2012,32,0.0,0.0
1980,1985,5,0.0,0.0
1980,1993,13,0.0,0.0
1980,2012,32,0.0,0.0
1980,1981,1,0.0,0.0
1980,2002,22,0.0,0.0
1980,1988,8,0.0,0.0
1980,2010,30,0.0,0.0
1980,1993,13,0.0,0.0
1980,2001,21,0.0,0.0
1980,1997,17,0.0,0.0
1980,2000,20,0.0,0.0
1980,1982,2,0.0,0.0
1980,2014,34,0.0,0.0
1980,2006,26,0.0,0.0
1980,2009,29,0.0,0.0
1980,1982,2,0.0,0.0
1980,2000,20,0.0,0.0
1980,2004,24,0.0,0.0
1980,2010,30,0.0,0.0
1980,1992,12,0.0,0.0
1980,1990,10,0.0,0.0
1980,2005,25,0.0,0.0
1980,2003,23,0.0,0.0
1980,1994,14,0.0,0.0
1980,1992,12,0.0,0.0
1980,2008,28,0.0,0.0
1980,2003,23,0.0,0.0
1980,1986,6,0.0,0.0
1980,2002,22,0.0,0.0
1980,1998,18,0.0,0.0
1980,2014,34,0.0,0.0
1980,2012,32,0.0,0.0
1980,1984,4,0.0,0.0
1980,1983,3,0.0,0.0
1980,2014,34,0.0,0.0
1980,1983,3,0.0,0.0
1980,1989,9,0.0,0.0
1980,1983,3,0.0,0.0
1980,2001,21,0.0,0.0
1980,1983,3,0.0,0.0
1980,1985,5,0.0,0.0
1980,1982,2,0.0,0.0
1980,1991,11,0.0,0.0
1980,1991,11,0.0,0.0
1980,2005,25,0.0,0.0
1980,2015,35,0.0,0.0
1980,1993,13,0.0,0.0
1980,2001,21,0.0,0.0
1980,1992,12,0.0,0.0
1980,1984,4,0.0,0.0
1980,1980,0,0.0,0.0
1980,1981,1,0.0,0.0
1980,1981,1,0.0,0.0
1980,1992,12,0.0,0.0
1980,2010,30,0.0,0.0
1980,1981,1,0.0,0.0
1980,2009,29,0.0,0.0
1980,2014,34,0.0,0.0
1980,2002,22,0.0,0.0
1980,1996,16,0.0,0.0
1980,2006,26,0.0,0.0
1980,2009,29,0.0,0.0
1980,1997,17,0.0,0.0
1980,1983,3,0.0,0.0
1980,1986,6,0.0,0.0
1980,2001,21,0.0,0.0
1980,1995,15,0.0,0.0
1980,2015,35,0.0,0.0
1980,2003,23,0.0,0.0
1980,2010,30,0.0,0.0
1980,2005,25,0.0,0.0
1980,2010,30,0.0,0.0
1980,1984,4,0.0,0.0
1980,1981,1,0.0,0.0
1980,2013,33,0.0,0.0
1980,2002,22,0.0,0.0
1980,1985,5,0.0,0.0
1980,1992,12,0.0,0.0
1980,1993,13,0.0,0.0
1980,2014,34,0.0,0.0
1980,2010,30,0.0,0.0
1980,2008,28,0.0,0.0
1980,2012,32,0.0,0.0
1980,1990,10,0.0,0.0
1980,2013,33,0.0,0.0
1980,1997,17,0.0,0.0
1980,1997,17,0.0,0.0
1980,1986,6,0.0,0.0
1980,2015,35,0.0,0.0
1980,2015,35,0.0,0.0
1980,2004,24,0.0,0.0
1980,1988,8,0.0,0.0
1980,1994,14,0.0,0.0
1980,2001,21,0.0,0.0
1980,1997,17,0.0,0.0
1980,2013,33,0.0,0.0
1980,1998,18,0.0,0.0
1980,1990,10,0.0,0.0
1980,2010,30,0.0,0.0
1980,2003,23,0.0,0.0
1980,1999,19,0.0,0.0
1980,1985,5,0.0,0.0
1980,1986,6,0.0,0.0
1980,1991,11,0.0,0.0
1980,1994,14,0.0,0.0
1980,1990,10,0.0,0.0
1980,1997,17,0.0,0.0
1980,1992,12,0.0,0.0
1980,2013,33,0.0,0.0
1980,2008,28,0.0,0.0
1980,1987,7,0.0,0.0
1980,1990,10,0.0,0.0
1980,2005,25,0.0,0.0
1980,2013,33,0.0,0.0
1980,2002,22,0.0,0.0
1980,1998,18,0.0,0.0
1980,1983,3,0.0,0.0
1980,1990,10,0.0,0.0
1980,1998,18,0.0,0.0
1980,1999,19,0.0,0.0
1980,1980,0,0.0,0.0
1980,1983,3,0.0,0.0
1980,1980,0,0.0,0.0
1980,2014,34,0.0,0.0
1980,2011,31,0.0,0.0
1980,1984,4,0.0,0.0
1980,1990,10,0.0,0.0
1980,2001,21,0.0,0.0
1980,1982,2,0.0,0.0
1980,1980,0,0.0,0.0
1980,1980,0,0.0,0.0
1980,1983,3,0.0,0.0
1980,1989,9,0.0,0.0
1980,1985,5,0.0,0.0
1980,1999,19,0.0,0.0
1980,2008,28,0.0,0.0
1980,2008,28,0.0,0.0
1980,2008,28,0.0,0.0
1980,1990,10,0.0,0.0
1980,1999,19,0.0,0.0
1980,2013,33,0.0,0.0
1980,1993,13,0.0,0.0
1980,2009,29,0.0,0.0
1980,1986,6,0.0,0.0
1980,1991,11,0.0,0.0
1980,1998,18,0.0,0.0
1980,2010,30,0.0,0.0
1980,2000,20,0.0,0.0
1980,1996,16,0.0,0.0
1980,1986,6,0.0,0.0
1980,2003,23,0.0,0.0
1980,2010,30,0.0,0.0
1980,1983,3,0.0,0.0
1980,1991,11,0.0,0.0
1980,1989,9,0.0,0.0
1980,1983,3,0.0,0.0
1980,1981,1,0.0,0.0
1980,1984,4,0.0,0.0
1980,1983,3,0.0,0.0
1980,1991,11,0.0,0.0
1980,2002,22,0.0,0.0
1980,2011,31,0.0,0.0
1980,2008,28,0.0,0.0
1980,1983,3,0.0,0.0
1980,1983,3,0.0,0.0
1980,2005,25,0.0,0.0
1980,1999,19,0.0,0.0
1980,1990,10,0.0,0.0
1980,1984,4,0.0,0.0
1980,1984,4,0.0,0.0
1980,1997,17,0.0,0.0
1980,1987,7,0.0,0.0
1980,2012,32,0.0,0.0
1980,1985,5,0.0,0.0
1980,1988,8,0.0,0.0
1980,2009,29,0.0,0.0
1980,2008,28,0.0,0.0
1980,2009,29,0.0,0.0
1980,1990,10,0.0,0.0
1980,1993,13,0.0,0.0
1980,1993,13,0.0,0.0
1980,1987,7,0.0,0.0
1980,1994,14,0.0,0.0
1980,1994,14,0.0,0.0
1980,1990,10,0.0,0.0
1980,1996,16,0.0,0.0
1980,1994,14,0.0,0.0
1980,1988,8,0.0,0.0
1980,1982,2,0.0,0.0
1980,2002,22,0.0,0.0
1980,2006,26,0.0,0.0
1980,1983,3,0.0,0.0
1980,1992,12,0.0,0.0
1980,1998,18,0.0,0.0
1980,2011,31,0.0,0.0
1980,1992,12,0.0,0.0
1980,2014,34,0.0,0.0
1980,1986,6,0.0,0.0
1980,2000,20,0.0,0.0
1980,1994,14,0.0,0.0
1980,1981,1,0.0,0.0
1980,1985,5,0.0,0.0
1980,2005,25,0.0,0.0
1980,2008,28,0.0,0.0
1980,2002,22,0.0,0.0
1980,1982,2,0.0,0.0
1980,2010,30,0.0,0.0
1980,2014,34,0.0,0.0
1980,2003,23,0.0,0.0
1980,1982,2,0.0,0.0
1980,2000,20,0.0,0.0
1980,2009,29,0.0,0.0
1980,2004,24,0.0,0.0
1980,1986,6,0.0,0.0
1980,1999,19,0.0,0.0
1980,2014,34,0.0,0.0
1980,1980,0,0.0,0.0
1980,1984,4,0.0,0.0
1980,2014,34,0.0,0.0
1980,1982,2,0.0,0.0
1980,1994,14,0.0,0.0
1980,1990,10,0.0,0.0
1980,1980,0,0.0,0.0
1980,1985,5,0.0,0.0
1980,1988,8,0.0,0.0
1980,2003,23,0.0,0.0
1980,1993,13,0.0,0.0
1980,1985,5,0.0,0.0
1980,1999,19,0.0,0.0
1980,2001,21,0.0,0.0
1980,1992,12,0.0,0.0
1980,2012,32,0.0,0.0
1980,1989,9,0.0,0.0
1980,1982,2,0.0,0.0
1980,1989,9,0.0,0.0
1980,1999,19,0.0,0.0
1980,1981,1,0.0,0.0
1980,1980,0,0.0,0.0
1980,1989,9,0.0,0.0
1980,2001,21,0.0,0.0
1980,1987,7,0.0,0.0
1980,2010,30,0.0,0.0
1980,1985,5,0.0,0.0
1980,2014,34,0.0,0.0
1980,2014,34,0.0,0.0
1980,1993,13,0.0,0.0
1980,2007,27,0.0,0.0
1980,1980,0,0.0,0.0
1980,1990,10,0.0,0.0
1980,2000,20,0.0,0.0
1980,1988,8,0.0,0.0
1980,1986,6,0.0,0.0
1980,1994,14,0.0,0.0
1980,1980,0,0.0,0.0
1980,1988,8,0.0,0.0
1980,1993,13,0.0,0.0
1980,1982,2,0.0,0.0
1980,1980,0,0.0,0.0
1980,2015,35,0.0,0.0
1980,1982,2,0.0,0.0
1980,1988,8,0.0,0.0
1980,1995,15,0.0,0.0
1980,1994,14,0.0,0.0
1980,1980,0,0.0,0.0
1980,1982,2,0.0,0.0
1980,1999,19,0.0,0.0
1980,1996,16,0.0,0.0
1980,2002,22,0.0,0.0
1980,1994,14,0.0,0.0
1980,1992,12,0.0,0.0
1980,1999,19,0.0,0.0
1980,2005,25,0.0,0.0
1980,2012,32,0.0,0.0
1980,1988,8,0.0,0.0
1980,1990,10,0.0,0.0
1980,1991,11,0.0,0.0
1980,2010,30,0.0,0.0
1980,1994,14,0.0,0.0
1980,2007,27,0.0,0.0
1980,1999,19,0.0,0.0
1980,2013,33,0.0,0.0
1980,2007,27,0.0,0.0
1980,2013,33,0.0,0.0
1980,1981,1,0.0,0.0
1980,1998,18,0.0,0.0
1980,1984,4,0.0,0.0
1980,2004,24,0.0,0.0
1980,2011,31,0.0,0.0
1980,2003,23,0.0,0.0
1980,1998,18,0.0,0.0
1980,1988,8,0.0,0.0
1980,1998,18,0.0,0.0
1980,2001,21,0.0,0.0
1980,1989,9,0.0,0.0
1980,1991,11,0.0,0.0
1980,2001,21,0.0,0.0
1980,1981,1,0.0,0.0
1980,2005,25,0.0,0.0
1980,1995,15,0.0,0.0
1980,1989,9,0.0,0.0
1980,2012,32,0.0,0.0
1980,2010,30,0.0,0.0
1980,1987,7,0.0,0.0
1980,1996,16,0.0,0.0
